X,SigmoidX,Y
-21.3,-0.5,-0.497343
-21.29,-0.5,-0.497395
-21.28,-0.5,-0.497448
-21.27,-0.5,-0.497501
-21.26,-0.5,-0.497555
-21.25,-0.5,-0.497609
-21.24,-0.5,-0.497664
-21.23,-0.5,-0.497719
-21.22,-0.5,-0.497775
-21.21,-0.5,-0.49783
-21.2,-0.5,-0.497887
-21.19,-0.5,-0.497943
-21.18,-0.5,-0.498
-21.17,-0.5,-0.498058
-21.16,-0.5,-0.498116
-21.15,-0.5,-0.498174
-21.14,-0.5,-0.498232
-21.13,-0.5,-0.498291
-21.12,-0.5,-0.498349
-21.11,-0.5,-0.498409
-21.1,-0.5,-0.498468
-21.09,-0.5,-0.498528
-21.08,-0.5,-0.498588
-21.07,-0.5,-0.498648
-21.06,-0.5,-0.498708
-21.05,-0.5,-0.498769
-21.04,-0.5,-0.498829
-21.03,-0.5,-0.49889
-21.02,-0.5,-0.498951
-21.01,-0.5,-0.499012
-21,-0.5,-0.499073
-20.99,-0.5,-0.499135
-20.98,-0.5,-0.499196
-20.97,-0.5,-0.499258
-20.96,-0.5,-0.499319
-20.95,-0.5,-0.499381
-20.94,-0.5,-0.499442
-20.93,-0.5,-0.499504
-20.92,-0.5,-0.499566
-20.91,-0.5,-0.499627
-20.9,-0.5,-0.499689
-20.89,-0.5,-0.49975
-20.88,-0.5,-0.499812
-20.87,-0.5,-0.499873
-20.86,-0.5,-0.499934
-20.85,-0.5,-0.499996
-20.84,-0.5,-0.500057
-20.83,-0.5,-0.500118
-20.82,-0.5,-0.500179
-20.81,-0.5,-0.500239
-20.8,-0.5,-0.5003
-20.79,-0.5,-0.50036
-20.78,-0.5,-0.50042
-20.77,-0.5,-0.50048
-20.76,-0.5,-0.50054
-20.75,-0.5,-0.5006
-20.74,-0.5,-0.500659
-20.73,-0.5,-0.500718
-20.72,-0.5,-0.500777
-20.71,-0.5,-0.500835
-20.7,-0.5,-0.500893
-20.69,-0.5,-0.500951
-20.68,-0.5,-0.501008
-20.67,-0.5,-0.501066
-20.66,-0.5,-0.501122
-20.65,-0.5,-0.501179
-20.64,-0.5,-0.501235
-20.63,-0.5,-0.501291
-20.62,-0.5,-0.501346
-20.61,-0.5,-0.501401
-20.6,-0.5,-0.501455
-20.59,-0.5,-0.501509
-20.58,-0.5,-0.501563
-20.57,-0.5,-0.501616
-20.56,-0.5,-0.501669
-20.55,-0.5,-0.501721
-20.54,-0.5,-0.501773
-20.53,-0.5,-0.501824
-20.52,-0.5,-0.501874
-20.51,-0.5,-0.501925
-20.5,-0.5,-0.501974
-20.49,-0.5,-0.502023
-20.48,-0.5,-0.502072
-20.47,-0.5,-0.50212
-20.46,-0.5,-0.502167
-20.45,-0.5,-0.502214
-20.44,-0.5,-0.50226
-20.43,-0.5,-0.502306
-20.42,-0.5,-0.50235
-20.41,-0.5,-0.502395
-20.4,-0.5,-0.502438
-20.39,-0.5,-0.502481
-20.38,-0.5,-0.502524
-20.37,-0.5,-0.502566
-20.36,-0.5,-0.502607
-20.35,-0.5,-0.502647
-20.34,-0.5,-0.502687
-20.33,-0.5,-0.502726
-20.32,-0.5,-0.502764
-20.31,-0.5,-0.502801
-20.3,-0.5,-0.502838
-20.29,-0.5,-0.502874
-20.28,-0.5,-0.50291
-20.27,-0.5,-0.502944
-20.26,-0.5,-0.502978
-20.25,-0.5,-0.503011
-20.24,-0.5,-0.503044
-20.23,-0.5,-0.503075
-20.22,-0.5,-0.503106
-20.21,-0.5,-0.503136
-20.2,-0.5,-0.503165
-20.19,-0.5,-0.503194
-20.18,-0.5,-0.503221
-20.17,-0.5,-0.503248
-20.16,-0.5,-0.503274
-20.15,-0.5,-0.503299
-20.14,-0.5,-0.503323
-20.13,-0.5,-0.503347
-20.12,-0.5,-0.503369
-20.11,-0.5,-0.503391
-20.1,-0.5,-0.503412
-20.09,-0.5,-0.503432
-20.08,-0.5,-0.503452
-20.07,-0.5,-0.50347
-20.06,-0.5,-0.503488
-20.05,-0.5,-0.503504
-20.04,-0.5,-0.50352
-20.03,-0.5,-0.503535
-20.02,-0.5,-0.503549
-20.01,-0.5,-0.503562
-20,-0.5,-0.503574
-19.99,-0.5,-0.503586
-19.98,-0.5,-0.503596
-19.97,-0.5,-0.503606
-19.96,-0.5,-0.503615
-19.95,-0.5,-0.503623
-19.94,-0.5,-0.50363
-19.93,-0.5,-0.503636
-19.92,-0.5,-0.503641
-19.91,-0.5,-0.503645
-19.9,-0.5,-0.503649
-19.89,-0.5,-0.503651
-19.88,-0.5,-0.503653
-19.87,-0.5,-0.503653
-19.86,-0.5,-0.503653
-19.85,-0.5,-0.503652
-19.84,-0.5,-0.50365
-19.83,-0.5,-0.503647
-19.82,-0.5,-0.503643
-19.81,-0.5,-0.503639
-19.8,-0.5,-0.503633
-19.79,-0.5,-0.503627
-19.78,-0.5,-0.503619
-19.77,-0.5,-0.503611
-19.76,-0.5,-0.503602
-19.75,-0.5,-0.503592
-19.74,-0.5,-0.503581
-19.73,-0.5,-0.503569
-19.72,-0.5,-0.503556
-19.71,-0.5,-0.503543
-19.7,-0.5,-0.503528
-19.69,-0.5,-0.503513
-19.68,-0.5,-0.503497
-19.67,-0.5,-0.50348
-19.66,-0.5,-0.503462
-19.65,-0.5,-0.503443
-19.64,-0.5,-0.503423
-19.63,-0.5,-0.503403
-19.62,-0.5,-0.503382
-19.61,-0.5,-0.50336
-19.6,-0.5,-0.503337
-19.59,-0.5,-0.503313
-19.58,-0.5,-0.503288
-19.57,-0.5,-0.503263
-19.56,-0.5,-0.503236
-19.55,-0.5,-0.503209
-19.54,-0.5,-0.503181
-19.53,-0.5,-0.503153
-19.52,-0.5,-0.503123
-19.51,-0.5,-0.503093
-19.5,-0.5,-0.503062
-19.49,-0.5,-0.50303
-19.48,-0.5,-0.502997
-19.47,-0.5,-0.502964
-19.46,-0.5,-0.50293
-19.45,-0.5,-0.502895
-19.44,-0.5,-0.502859
-19.43,-0.5,-0.502823
-19.42,-0.5,-0.502786
-19.41,-0.5,-0.502748
-19.4,-0.5,-0.50271
-19.39,-0.5,-0.502671
-19.38,-0.5,-0.502631
-19.37,-0.5,-0.50259
-19.36,-0.5,-0.502549
-19.35,-0.5,-0.502507
-19.34,-0.5,-0.502464
-19.33,-0.5,-0.502421
-19.32,-0.5,-0.502377
-19.31,-0.5,-0.502332
-19.3,-0.5,-0.502287
-19.29,-0.5,-0.502242
-19.28,-0.5,-0.502195
-19.27,-0.5,-0.502148
-19.26,-0.5,-0.5021
-19.25,-0.5,-0.502052
-19.24,-0.5,-0.502004
-19.23,-0.5,-0.501954
-19.22,-0.5,-0.501904
-19.21,-0.5,-0.501854
-19.2,-0.5,-0.501803
-19.19,-0.5,-0.501751
-19.18,-0.5,-0.5017
-19.17,-0.5,-0.501647
-19.16,-0.5,-0.501594
-19.15,-0.5,-0.501541
-19.14,-0.5,-0.501487
-19.13,-0.5,-0.501432
-19.12,-0.5,-0.501377
-19.11,-0.5,-0.501322
-19.1,-0.5,-0.501266
-19.09,-0.5,-0.50121
-19.08,-0.5,-0.501154
-19.07,-0.5,-0.501097
-19.06,-0.5,-0.501039
-19.05,-0.5,-0.500982
-19.04,-0.5,-0.500924
-19.03,-0.5,-0.500865
-19.02,-0.5,-0.500806
-19.01,-0.5,-0.500747
-19,-0.5,-0.500688
-18.99,-0.5,-0.500628
-18.98,-0.5,-0.500568
-18.97,-0.5,-0.500508
-18.96,-0.5,-0.500447
-18.95,-0.5,-0.500387
-18.94,-0.5,-0.500326
-18.93,-0.5,-0.500264
-18.92,-0.5,-0.500203
-18.91,-0.5,-0.500141
-18.9,-0.5,-0.500079
-18.89,-0.5,-0.500017
-18.88,-0.5,-0.499955
-18.87,-0.5,-0.499892
-18.86,-0.5,-0.49983
-18.85,-0.5,-0.499767
-18.84,-0.5,-0.499704
-18.83,-0.5,-0.499641
-18.82,-0.5,-0.499578
-18.81,-0.5,-0.499515
-18.8,-0.5,-0.499451
-18.79,-0.5,-0.499388
-18.78,-0.5,-0.499325
-18.77,-0.5,-0.499261
-18.76,-0.5,-0.499198
-18.75,-0.5,-0.499134
-18.74,-0.5,-0.499071
-18.73,-0.5,-0.499007
-18.72,-0.5,-0.498944
-18.71,-0.5,-0.49888
-18.7,-0.5,-0.498817
-18.69,-0.5,-0.498754
-18.68,-0.5,-0.49869
-18.67,-0.5,-0.498627
-18.66,-0.5,-0.498564
-18.65,-0.5,-0.498501
-18.64,-0.5,-0.498438
-18.63,-0.5,-0.498375
-18.62,-0.5,-0.498313
-18.61,-0.5,-0.49825
-18.6,-0.5,-0.498188
-18.59,-0.5,-0.498126
-18.58,-0.5,-0.498064
-18.57,-0.5,-0.498002
-18.56,-0.5,-0.497941
-18.55,-0.5,-0.497879
-18.54,-0.5,-0.497818
-18.53,-0.5,-0.497757
-18.52,-0.5,-0.497697
-18.51,-0.5,-0.497636
-18.5,-0.5,-0.497576
-18.49,-0.5,-0.497516
-18.48,-0.5,-0.497457
-18.47,-0.5,-0.497397
-18.46,-0.5,-0.497339
-18.45,-0.5,-0.49728
-18.44,-0.5,-0.497222
-18.43,-0.5,-0.497164
-18.42,-0.5,-0.497106
-18.41,-0.5,-0.497049
-18.4,-0.5,-0.496992
-18.39,-0.5,-0.496936
-18.38,-0.5,-0.49688
-18.37,-0.5,-0.496825
-18.36,-0.5,-0.496769
-18.35,-0.5,-0.496715
-18.34,-0.5,-0.496661
-18.33,-0.5,-0.496607
-18.32,-0.5,-0.496553
-18.31,-0.5,-0.496501
-18.3,-0.5,-0.496448
-18.29,-0.5,-0.496396
-18.28,-0.5,-0.496345
-18.27,-0.5,-0.496294
-18.26,-0.5,-0.496244
-18.25,-0.5,-0.496194
-18.24,-0.5,-0.496144
-18.23,-0.5,-0.496096
-18.22,-0.5,-0.496047
-18.21,-0.5,-0.496
-18.2,-0.5,-0.495953
-18.19,-0.5,-0.495906
-18.18,-0.5,-0.49586
-18.17,-0.5,-0.495815
-18.16,-0.5,-0.49577
-18.15,-0.5,-0.495726
-18.14,-0.5,-0.495683
-18.13,-0.5,-0.49564
-18.12,-0.5,-0.495598
-18.11,-0.5,-0.495556
-18.1,-0.5,-0.495515
-18.09,-0.5,-0.495475
-18.08,-0.5,-0.495435
-18.07,-0.5,-0.495397
-18.06,-0.5,-0.495358
-18.05,-0.5,-0.495321
-18.04,-0.5,-0.495284
-18.03,-0.5,-0.495248
-18.02,-0.5,-0.495212
-18.01,-0.5,-0.495177
-18,-0.5,-0.495143
-17.99,-0.5,-0.49511
-17.98,-0.5,-0.495077
-17.97,-0.5,-0.495046
-17.96,-0.5,-0.495014
-17.95,-0.5,-0.494984
-17.94,-0.5,-0.494954
-17.93,-0.5,-0.494925
-17.92,-0.5,-0.494897
-17.91,-0.5,-0.49487
-17.9,-0.5,-0.494843
-17.89,-0.5,-0.494817
-17.88,-0.5,-0.494792
-17.87,-0.5,-0.494768
-17.86,-0.5,-0.494745
-17.85,-0.5,-0.494722
-17.84,-0.5,-0.4947
-17.83,-0.5,-0.494679
-17.82,-0.5,-0.494659
-17.81,-0.5,-0.494639
-17.8,-0.5,-0.49462
-17.79,-0.5,-0.494602
-17.78,-0.5,-0.494585
-17.77,-0.5,-0.494569
-17.76,-0.5,-0.494553
-17.75,-0.5,-0.494539
-17.74,-0.5,-0.494525
-17.73,-0.5,-0.494512
-17.72,-0.5,-0.4945
-17.71,-0.5,-0.494488
-17.7,-0.5,-0.494478
-17.69,-0.5,-0.494468
-17.68,-0.5,-0.494459
-17.67,-0.5,-0.494451
-17.66,-0.5,-0.494444
-17.65,-0.5,-0.494437
-17.64,-0.5,-0.494432
-17.63,-0.5,-0.494427
-17.62,-0.5,-0.494423
-17.61,-0.5,-0.49442
-17.6,-0.5,-0.494418
-17.59,-0.5,-0.494416
-17.58,-0.5,-0.494415
-17.57,-0.5,-0.494416
-17.56,-0.5,-0.494417
-17.55,-0.5,-0.494419
-17.54,-0.5,-0.494421
-17.53,-0.5,-0.494425
-17.52,-0.5,-0.494429
-17.51,-0.5,-0.494434
-17.5,-0.5,-0.49444
-17.49,-0.5,-0.494447
-17.48,-0.5,-0.494455
-17.47,-0.5,-0.494463
-17.46,-0.5,-0.494473
-17.45,-0.5,-0.494483
-17.44,-0.5,-0.494494
-17.43,-0.5,-0.494506
-17.42,-0.5,-0.494518
-17.41,-0.5,-0.494531
-17.4,-0.5,-0.494546
-17.39,-0.5,-0.494561
-17.38,-0.5,-0.494576
-17.37,-0.5,-0.494593
-17.36,-0.5,-0.49461
-17.35,-0.5,-0.494628
-17.34,-0.5,-0.494647
-17.33,-0.5,-0.494667
-17.32,-0.5,-0.494687
-17.31,-0.5,-0.494709
-17.3,-0.5,-0.494731
-17.29,-0.5,-0.494753
-17.28,-0.5,-0.494777
-17.27,-0.5,-0.494801
-17.26,-0.5,-0.494826
-17.25,-0.5,-0.494852
-17.24,-0.5,-0.494878
-17.23,-0.5,-0.494906
-17.22,-0.5,-0.494934
-17.21,-0.5,-0.494962
-17.2,-0.5,-0.494992
-17.19,-0.5,-0.495022
-17.18,-0.5,-0.495053
-17.17,-0.5,-0.495084
-17.16,-0.5,-0.495116
-17.15,-0.5,-0.495149
-17.14,-0.5,-0.495183
-17.13,-0.5,-0.495217
-17.12,-0.5,-0.495252
-17.11,-0.5,-0.495288
-17.1,-0.5,-0.495324
-17.09,-0.5,-0.495361
-17.08,-0.5,-0.495398
-17.07,-0.5,-0.495436
-17.06,-0.5,-0.495475
-17.05,-0.5,-0.495515
-17.04,-0.5,-0.495555
-17.03,-0.5,-0.495595
-17.02,-0.5,-0.495637
-17.01,-0.5,-0.495679
-17,-0.5,-0.495721
-16.99,-0.5,-0.495764
-16.98,-0.5,-0.495808
-16.97,-0.5,-0.495852
-16.96,-0.5,-0.495897
-16.95,-0.5,-0.495942
-16.94,-0.5,-0.495988
-16.93,-0.5,-0.496034
-16.92,-0.5,-0.496081
-16.91,-0.5,-0.496128
-16.9,-0.5,-0.496176
-16.89,-0.5,-0.496225
-16.88,-0.5,-0.496274
-16.87,-0.5,-0.496323
-16.86,-0.5,-0.496373
-16.85,-0.5,-0.496423
-16.84,-0.5,-0.496474
-16.83,-0.5,-0.496525
-16.82,-0.5,-0.496577
-16.81,-0.5,-0.496629
-16.8,-0.5,-0.496681
-16.79,-0.5,-0.496734
-16.78,-0.5,-0.496788
-16.77,-0.5,-0.496841
-16.76,-0.5,-0.496896
-16.75,-0.5,-0.49695
-16.74,-0.5,-0.497005
-16.73,-0.5,-0.49706
-16.72,-0.5,-0.497116
-16.71,-0.5,-0.497172
-16.7,-0.5,-0.497228
-16.69,-0.5,-0.497284
-16.68,-0.5,-0.497341
-16.67,-0.5,-0.497398
-16.66,-0.5,-0.497456
-16.65,-0.5,-0.497514
-16.64,-0.5,-0.497572
-16.63,-0.5,-0.49763
-16.62,-0.5,-0.497689
-16.61,-0.5,-0.497747
-16.6,-0.5,-0.497806
-16.59,-0.5,-0.497866
-16.58,-0.5,-0.497925
-16.57,-0.5,-0.497985
-16.56,-0.5,-0.498045
-16.55,-0.5,-0.498105
-16.54,-0.5,-0.498165
-16.53,-0.5,-0.498225
-16.52,-0.5,-0.498286
-16.51,-0.5,-0.498346
-16.5,-0.5,-0.498407
-16.49,-0.5,-0.498468
-16.48,-0.5,-0.498529
-16.47,-0.5,-0.49859
-16.46,-0.5,-0.498652
-16.45,-0.5,-0.498713
-16.44,-0.5,-0.498775
-16.43,-0.5,-0.498836
-16.42,-0.5,-0.498898
-16.41,-0.5,-0.498959
-16.4,-0.5,-0.499021
-16.39,-0.5,-0.499083
-16.38,-0.5,-0.499144
-16.37,-0.5,-0.499206
-16.36,-0.5,-0.499268
-16.35,-0.5,-0.499329
-16.34,-0.5,-0.499391
-16.33,-0.5,-0.499453
-16.32,-0.5,-0.499514
-16.31,-0.5,-0.499576
-16.3,-0.5,-0.499637
-16.29,-0.5,-0.499699
-16.28,-0.5,-0.49976
-16.27,-0.5,-0.499821
-16.26,-0.5,-0.499882
-16.25,-0.5,-0.499943
-16.24,-0.5,-0.500004
-16.23,-0.5,-0.500065
-16.22,-0.5,-0.500126
-16.21,-0.5,-0.500186
-16.2,-0.5,-0.500247
-16.19,-0.5,-0.500307
-16.18,-0.5,-0.500367
-16.17,-0.5,-0.500427
-16.16,-0.5,-0.500487
-16.15,-0.5,-0.500546
-16.14,-0.5,-0.500605
-16.13,-0.5,-0.500664
-16.12,-0.5,-0.500723
-16.11,-0.5,-0.500782
-16.1,-0.5,-0.50084
-16.09,-0.5,-0.500898
-16.08,-0.5,-0.500956
-16.07,-0.5,-0.501013
-16.06,-0.5,-0.501071
-16.05,-0.5,-0.501128
-16.04,-0.5,-0.501184
-16.03,-0.5,-0.501241
-16.02,-0.5,-0.501297
-16.01,-0.5,-0.501352
-16,-0.5,-0.501408
-15.99,-0.5,-0.501463
-15.98,-0.5,-0.501518
-15.97,-0.5,-0.501572
-15.96,-0.5,-0.501626
-15.95,-0.5,-0.50168
-15.94,-0.5,-0.501733
-15.93,-0.5,-0.501786
-15.92,-0.5,-0.501838
-15.91,-0.5,-0.50189
-15.9,-0.5,-0.501942
-15.89,-0.5,-0.501993
-15.88,-0.5,-0.502044
-15.87,-0.5,-0.502094
-15.86,-0.5,-0.502144
-15.85,-0.5,-0.502194
-15.84,-0.5,-0.502243
-15.83,-0.5,-0.502291
-15.82,-0.5,-0.502339
-15.81,-0.5,-0.502387
-15.8,-0.5,-0.502434
-15.79,-0.5,-0.502481
-15.78,-0.5,-0.502527
-15.77,-0.5,-0.502573
-15.76,-0.5,-0.502618
-15.75,-0.5,-0.502663
-15.74,-0.5,-0.502707
-15.73,-0.5,-0.50275
-15.72,-0.5,-0.502793
-15.71,-0.5,-0.502836
-15.7,-0.5,-0.502878
-15.69,-0.5,-0.502919
-15.68,-0.5,-0.50296
-15.67,-0.5,-0.503001
-15.66,-0.5,-0.50304
-15.65,-0.5,-0.50308
-15.64,-0.5,-0.503118
-15.63,-0.5,-0.503156
-15.62,-0.5,-0.503194
-15.61,-0.5,-0.503231
-15.6,-0.5,-0.503267
-15.59,-0.5,-0.503303
-15.58,-0.5,-0.503338
-15.57,-0.5,-0.503372
-15.56,-0.5,-0.503406
-15.55,-0.5,-0.503439
-15.54,-0.5,-0.503472
-15.53,-0.5,-0.503504
-15.52,-0.5,-0.503535
-15.51,-0.5,-0.503566
-15.5,-0.5,-0.503596
-15.49,-0.5,-0.503625
-15.48,-0.5,-0.503654
-15.47,-0.5,-0.503682
-15.46,-0.5,-0.50371
-15.45,-0.5,-0.503736
-15.44,-0.5,-0.503763
-15.43,-0.5,-0.503788
-15.42,-0.5,-0.503813
-15.41,-0.5,-0.503837
-15.4,-0.5,-0.50386
-15.39,-0.5,-0.503883
-15.38,-0.5,-0.503905
-15.37,-0.5,-0.503927
-15.36,-0.5,-0.503948
-15.35,-0.5,-0.503968
-15.34,-0.5,-0.503987
-15.33,-0.5,-0.504006
-15.32,-0.5,-0.504024
-15.31,-0.5,-0.504041
-15.3,-0.5,-0.504057
-15.29,-0.5,-0.504073
-15.28,-0.5,-0.504089
-15.27,-0.5,-0.504103
-15.26,-0.5,-0.504117
-15.25,-0.5,-0.50413
-15.24,-0.5,-0.504142
-15.23,-0.5,-0.504154
-15.22,-0.5,-0.504165
-15.21,-0.5,-0.504175
-15.2,-0.5,-0.504185
-15.19,-0.5,-0.504194
-15.18,-0.5,-0.504202
-15.17,-0.5,-0.504209
-15.16,-0.5,-0.504216
-15.15,-0.5,-0.504222
-15.14,-0.5,-0.504227
-15.13,-0.5,-0.504232
-15.12,-0.5,-0.504235
-15.11,-0.5,-0.504239
-15.1,-0.5,-0.504241
-15.09,-0.5,-0.504243
-15.08,-0.5,-0.504244
-15.07,-0.5,-0.504244
-15.06,-0.5,-0.504243
-15.05,-0.5,-0.504242
-15.04,-0.5,-0.50424
-15.03,-0.5,-0.504238
-15.02,-0.5,-0.504235
-15.01,-0.5,-0.504231
-15,-0.5,-0.504226
-14.99,-0.5,-0.504221
-14.98,-0.5,-0.504214
-14.97,-0.5,-0.504208
-14.96,-0.5,-0.5042
-14.95,-0.5,-0.504192
-14.94,-0.5,-0.504183
-14.93,-0.5,-0.504174
-14.92,-0.5,-0.504163
-14.91,-0.5,-0.504152
-14.9,-0.5,-0.504141
-14.89,-0.5,-0.504128
-14.88,-0.5,-0.504115
-14.87,-0.5,-0.504102
-14.86,-0.5,-0.504087
-14.85,-0.5,-0.504072
-14.84,-0.5,-0.504056
-14.83,-0.5,-0.50404
-14.82,-0.5,-0.504023
-14.81,-0.5,-0.504005
-14.8,-0.5,-0.503987
-14.79,-0.5,-0.503968
-14.78,-0.5,-0.503948
-14.77,-0.5,-0.503928
-14.76,-0.5,-0.503907
-14.75,-0.5,-0.503885
-14.74,-0.5,-0.503863
-14.73,-0.5,-0.50384
-14.72,-0.5,-0.503816
-14.71,-0.5,-0.503792
-14.7,-0.5,-0.503767
-14.69,-0.5,-0.503741
-14.68,-0.5,-0.503715
-14.67,-0.5,-0.503689
-14.66,-0.5,-0.503661
-14.65,-0.5,-0.503633
-14.64,-0.5,-0.503605
-14.63,-0.5,-0.503576
-14.62,-0.5,-0.503546
-14.61,-0.5,-0.503516
-14.6,-0.5,-0.503485
-14.59,-0.5,-0.503453
-14.58,-0.5,-0.503421
-14.57,-0.5,-0.503389
-14.56,-0.5,-0.503355
-14.55,-0.5,-0.503322
-14.54,-0.5,-0.503287
-14.53,-0.5,-0.503252
-14.52,-0.5,-0.503217
-14.51,-0.5,-0.503181
-14.5,-0.499999,-0.503144
-14.49,-0.499999,-0.503107
-14.48,-0.499999,-0.50307
-14.47,-0.499999,-0.503032
-14.46,-0.499999,-0.502993
-14.45,-0.499999,-0.502954
-14.44,-0.499999,-0.502914
-14.43,-0.499999,-0.502874
-14.42,-0.499999,-0.502834
-14.41,-0.499999,-0.502793
-14.4,-0.499999,-0.502751
-14.39,-0.499999,-0.502709
-14.38,-0.499999,-0.502666
-14.37,-0.499999,-0.502623
-14.36,-0.499999,-0.50258
-14.35,-0.499999,-0.502536
-14.34,-0.499999,-0.502492
-14.33,-0.499999,-0.502447
-14.32,-0.499999,-0.502402
-14.31,-0.499999,-0.502356
-14.3,-0.499999,-0.50231
-14.29,-0.499999,-0.502264
-14.28,-0.499999,-0.502217
-14.27,-0.499999,-0.502169
-14.26,-0.499999,-0.502122
-14.25,-0.499999,-0.502074
-14.24,-0.499999,-0.502025
-14.23,-0.499999,-0.501976
-14.22,-0.499999,-0.501927
-14.21,-0.499999,-0.501878
-14.2,-0.499999,-0.501828
-14.19,-0.499999,-0.501778
-14.18,-0.499999,-0.501727
-14.17,-0.499999,-0.501676
-14.16,-0.499999,-0.501625
-14.15,-0.499999,-0.501573
-14.14,-0.499999,-0.501521
-14.13,-0.499999,-0.501469
-14.12,-0.499999,-0.501417
-14.11,-0.499999,-0.501364
-14.1,-0.499999,-0.501311
-14.09,-0.499999,-0.501257
-14.08,-0.499999,-0.501204
-14.07,-0.499999,-0.50115
-14.06,-0.499999,-0.501096
-14.05,-0.499999,-0.501041
-14.04,-0.499999,-0.500986
-14.03,-0.499999,-0.500932
-14.02,-0.499999,-0.500876
-14.01,-0.499999,-0.500821
-14,-0.499999,-0.500766
-13.99,-0.499999,-0.50071
-13.98,-0.499999,-0.500654
-13.97,-0.499999,-0.500598
-13.96,-0.499999,-0.500541
-13.95,-0.499999,-0.500485
-13.94,-0.499999,-0.500428
-13.93,-0.499999,-0.500371
-13.92,-0.499999,-0.500314
-13.91,-0.499999,-0.500257
-13.9,-0.499999,-0.5002
-13.89,-0.499999,-0.500142
-13.88,-0.499999,-0.500085
-13.87,-0.499999,-0.500027
-13.86,-0.499999,-0.499969
-13.85,-0.499999,-0.499911
-13.84,-0.499999,-0.499853
-13.83,-0.499999,-0.499795
-13.82,-0.499999,-0.499737
-13.81,-0.499999,-0.499679
-13.8,-0.499999,-0.49962
-13.79,-0.499999,-0.499562
-13.78,-0.499999,-0.499504
-13.77,-0.499999,-0.499445
-13.76,-0.499999,-0.499387
-13.75,-0.499999,-0.499328
-13.74,-0.499999,-0.499269
-13.73,-0.499999,-0.499211
-13.72,-0.499999,-0.499152
-13.71,-0.499999,-0.499094
-13.7,-0.499999,-0.499035
-13.69,-0.499999,-0.498976
-13.68,-0.499999,-0.498918
-13.67,-0.499999,-0.498859
-13.66,-0.499999,-0.498801
-13.65,-0.499999,-0.498742
-13.64,-0.499999,-0.498684
-13.63,-0.499999,-0.498626
-13.62,-0.499999,-0.498567
-13.61,-0.499999,-0.498509
-13.6,-0.499999,-0.498451
-13.59,-0.499999,-0.498393
-13.58,-0.499999,-0.498335
-13.57,-0.499999,-0.498277
-13.56,-0.499999,-0.498219
-13.55,-0.499999,-0.498162
-13.54,-0.499999,-0.498104
-13.53,-0.499999,-0.498047
-13.52,-0.499999,-0.497989
-13.51,-0.499999,-0.497932
-13.5,-0.499999,-0.497875
-13.49,-0.499999,-0.497818
-13.48,-0.499999,-0.497762
-13.47,-0.499999,-0.497705
-13.46,-0.499999,-0.497649
-13.45,-0.499999,-0.497593
-13.44,-0.499999,-0.497537
-13.43,-0.499999,-0.497481
-13.42,-0.499999,-0.497426
-13.41,-0.499998,-0.49737
-13.4,-0.499998,-0.497315
-13.39,-0.499998,-0.49726
-13.38,-0.499998,-0.497206
-13.37,-0.499998,-0.497151
-13.36,-0.499998,-0.497097
-13.35,-0.499998,-0.497043
-13.34,-0.499998,-0.496989
-13.33,-0.499998,-0.496936
-13.32,-0.499998,-0.496883
-13.31,-0.499998,-0.49683
-13.3,-0.499998,-0.496777
-13.29,-0.499998,-0.496725
-13.28,-0.499998,-0.496673
-13.27,-0.499998,-0.496621
-13.26,-0.499998,-0.49657
-13.25,-0.499998,-0.496519
-13.24,-0.499998,-0.496468
-13.23,-0.499998,-0.496418
-13.22,-0.499998,-0.496368
-13.21,-0.499998,-0.496318
-13.2,-0.499998,-0.496269
-13.19,-0.499998,-0.49622
-13.18,-0.499998,-0.496171
-13.17,-0.499998,-0.496122
-13.16,-0.499998,-0.496074
-13.15,-0.499998,-0.496027
-13.14,-0.499998,-0.49598
-13.13,-0.499998,-0.495933
-13.12,-0.499998,-0.495886
-13.11,-0.499998,-0.49584
-13.1,-0.499998,-0.495795
-13.09,-0.499998,-0.495749
-13.08,-0.499998,-0.495704
-13.07,-0.499998,-0.49566
-13.06,-0.499998,-0.495616
-13.05,-0.499998,-0.495572
-13.04,-0.499998,-0.495529
-13.03,-0.499998,-0.495487
-13.02,-0.499998,-0.495444
-13.01,-0.499998,-0.495402
-13,-0.499998,-0.495361
-12.99,-0.499998,-0.49532
-12.98,-0.499998,-0.49528
-12.97,-0.499998,-0.49524
-12.96,-0.499998,-0.4952
-12.95,-0.499998,-0.495161
-12.94,-0.499998,-0.495123
-12.93,-0.499998,-0.495085
-12.92,-0.499998,-0.495047
-12.91,-0.499998,-0.49501
-12.9,-0.499998,-0.494973
-12.89,-0.499997,-0.494937
-12.88,-0.499997,-0.494902
-12.87,-0.499997,-0.494866
-12.86,-0.499997,-0.494832
-12.85,-0.499997,-0.494798
-12.84,-0.499997,-0.494764
-12.83,-0.499997,-0.494731
-12.82,-0.499997,-0.494699
-12.81,-0.499997,-0.494667
-12.8,-0.499997,-0.494636
-12.79,-0.499997,-0.494605
-12.78,-0.499997,-0.494574
-12.77,-0.499997,-0.494545
-12.76,-0.499997,-0.494515
-12.75,-0.499997,-0.494487
-12.74,-0.499997,-0.494459
-12.73,-0.499997,-0.494431
-12.72,-0.499997,-0.494404
-12.71,-0.499997,-0.494378
-12.7,-0.499997,-0.494352
-12.69,-0.499997,-0.494327
-12.68,-0.499997,-0.494302
-12.67,-0.499997,-0.494278
